insert into CREDIT_CARD_REPORT_CONF (REC_ID, REPORT_ID, REPORT_NAME, FIELD_NAME, FIELD_DESC, FIELD_TYPE, FIELD_DIC, FIELD_INDEX, RSV1, RSV2, RSV3, RSV4, RSV5, RSV6) values ('1', 'AuditTrail', '审计追踪信息', 'ALARM_NO', 'Alert id', 'VARCHAR2', null, 1, null, null, null, null, null, null);
insert into CREDIT_CARD_REPORT_CONF (REC_ID, REPORT_ID, REPORT_NAME, FIELD_NAME, FIELD_DESC, FIELD_TYPE, FIELD_DIC, FIELD_INDEX, RSV1, RSV2, RSV3, RSV4, RSV5, RSV6) values ('2', 'AuditTrail', '审计追踪信息', 'FILELD_NAME', 'Field', 'VARCHAR2', null, 2, null, null, null, null, null, null);
insert into CREDIT_CARD_REPORT_CONF (REC_ID, REPORT_ID, REPORT_NAME, FIELD_NAME, FIELD_DESC, FIELD_TYPE, FIELD_DIC, FIELD_INDEX, RSV1, RSV2, RSV3, RSV4, RSV5, RSV6) values ('3', 'AuditTrail', '审计追踪信息', 'OLD_VALUE', 'From', 'VARCHAR2', null, 3, null, null, null, null, null, null);
insert into CREDIT_CARD_REPORT_CONF (REC_ID, REPORT_ID, REPORT_NAME, FIELD_NAME, FIELD_DESC, FIELD_TYPE, FIELD_DIC, FIELD_INDEX, RSV1, RSV2, RSV3, RSV4, RSV5, RSV6) values ('4', 'AuditTrail', '审计追踪信息', 'NEW_VALUE', 'To', 'VARCHAR2', null, 4, null, null, null, null, null, null);
insert into CREDIT_CARD_REPORT_CONF (REC_ID, REPORT_ID, REPORT_NAME, FIELD_NAME, FIELD_DESC, FIELD_TYPE, FIELD_DIC, FIELD_INDEX, RSV1, RSV2, RSV3, RSV4, RSV5, RSV6) values ('5', 'AuditTrail', '审计追踪信息', 'OPERATOR_TLR', 'Action by', 'VARCHAR2', null, 5, null, null, null, null, null, null);
insert into CREDIT_CARD_REPORT_CONF (REC_ID, REPORT_ID, REPORT_NAME, FIELD_NAME, FIELD_DESC, FIELD_TYPE, FIELD_DIC, FIELD_INDEX, RSV1, RSV2, RSV3, RSV4, RSV5, RSV6) values ('6', 'AuditTrail', '审计追踪信息', 'OPERATOR_TIME', 'Timestemp', 'VARCHAR2', null, 6, null, null, null, null, null, null);
insert into CREDIT_CARD_REPORT_CONF (REC_ID, REPORT_ID, REPORT_NAME, FIELD_NAME, FIELD_DESC, FIELD_TYPE, FIELD_DIC, FIELD_INDEX, RSV1, RSV2, RSV3, RSV4, RSV5, RSV6) values ('7', 'PageSelect', '案件信息', 'ALARM_DATE', '告警日期', 'VARCHAR2', null, 1, null, null, null, null, null, null);
insert into CREDIT_CARD_REPORT_CONF (REC_ID, REPORT_ID, REPORT_NAME, FIELD_NAME, FIELD_DESC, FIELD_TYPE, FIELD_DIC, FIELD_INDEX, RSV1, RSV2, RSV3, RSV4, RSV5, RSV6) values ('8', 'PageSelect', '案件信息', 'ALARM_NO', '告警号', 'VARCHAR2', null, 2, null, null, null, null, null, null);
insert into CREDIT_CARD_REPORT_CONF (REC_ID, REPORT_ID, REPORT_NAME, FIELD_NAME, FIELD_DESC, FIELD_TYPE, FIELD_DIC, FIELD_INDEX, RSV1, RSV2, RSV3, RSV4, RSV5, RSV6) values ('9', 'PageSelect', '案件信息', 'RULE_NAME', '规则名称', 'VARCHAR2', null, 3, null, null, null, null, null, null);
insert into CREDIT_CARD_REPORT_CONF (REC_ID, REPORT_ID, REPORT_NAME, FIELD_NAME, FIELD_DESC, FIELD_TYPE, FIELD_DIC, FIELD_INDEX, RSV1, RSV2, RSV3, RSV4, RSV5, RSV6) values ('10', 'PageSelect', '案件信息', 'RISK_LEVEL', '风险层级', 'DATADIC', '1009', 4, null, null, null, null, null, null);
insert into CREDIT_CARD_REPORT_CONF (REC_ID, REPORT_ID, REPORT_NAME, FIELD_NAME, FIELD_DESC, FIELD_TYPE, FIELD_DIC, FIELD_INDEX, RSV1, RSV2, RSV3, RSV4, RSV5, RSV6) values ('11', 'PageSelect', '案件信息', 'IS_ALERT_M', '是否当月产生过告警', 'DATADIC', '1006', 5, null, null, null, null, null, null);
