1.创建CDT_GB部门信息。
2.将CDT_HSS的部门置为无效。
3.将sys_params的CDT_HSS改为CDT_GB。
	  DEPARTMENT	CDT_HSS	  SYN_HSS	CDT_HSS部门上传文件		4	F	F	
改为：DEPARTMENT	CDT_GB	  SYN_GB	CDT_GB部门上传文件

4.修改配置文件tb_tableinfo;
--------------------------------
insert into TB_TABLEINFO (FILE_NAME, TABLE_NAME, COLUMN_NAME, DATA_TYPE, DATA_LENGTH, COMMENTS, DATA_DIC, ORDNUM, TWO_SEVEN, IS_NOT_NULL, IS_NOT_PK, IS_ONLY)
values ('SYN_HSS', 'E_SYN_HSS', 'XDHTH1', null, null, '客户号', null, 1, null, null, null, null);
insert into TB_TABLEINFO (FILE_NAME, TABLE_NAME, COLUMN_NAME, DATA_TYPE, DATA_LENGTH, COMMENTS, DATA_DIC, ORDNUM, TWO_SEVEN, IS_NOT_NULL, IS_NOT_PK, IS_ONLY)
values ('SYN_HSS', 'E_SYN_HSS', 'XDHTH2', null, null, 'Loan Line', null, 2, null, null, null, null);
insert into TB_TABLEINFO (FILE_NAME, TABLE_NAME, COLUMN_NAME, DATA_TYPE, DATA_LENGTH, COMMENTS, DATA_DIC, ORDNUM, TWO_SEVEN, IS_NOT_NULL, IS_NOT_PK, IS_ONLY)
values ('SYN_HSS', 'E_SYN_HSS', 'XYQSRQ', null, null, '协议起始日期', null, 3, null, null, null, null);
insert into TB_TABLEINFO (FILE_NAME, TABLE_NAME, COLUMN_NAME, DATA_TYPE, DATA_LENGTH, COMMENTS, DATA_DIC, ORDNUM, TWO_SEVEN, IS_NOT_NULL, IS_NOT_PK, IS_ONLY)
values ('SYN_HSS', 'E_SYN_HSS', 'XYZZRQ', null, null, '协议终止日期', null, 4, null, null, null, null);
insert into TB_TABLEINFO (FILE_NAME, TABLE_NAME, COLUMN_NAME, DATA_TYPE, DATA_LENGTH, COMMENTS, DATA_DIC, ORDNUM, TWO_SEVEN, IS_NOT_NULL, IS_NOT_PK, IS_ONLY)
values ('SYN_HSS', 'E_SYN_HSS', 'SQDKZE', null, null, '申请贷款总额', null, 5, null, null, null, null);
insert into TB_TABLEINFO (FILE_NAME, TABLE_NAME, COLUMN_NAME, DATA_TYPE, DATA_LENGTH, COMMENTS, DATA_DIC, ORDNUM, TWO_SEVEN, IS_NOT_NULL, IS_NOT_PK, IS_ONLY)
values ('SYN_HSS', 'E_SYN_HSS', 'ZBXXH', null, null, '牵头行单位行号', null, 6, null, null, null, null);
insert into TB_TABLEINFO (FILE_NAME, TABLE_NAME, COLUMN_NAME, DATA_TYPE, DATA_LENGTH, COMMENTS, DATA_DIC, ORDNUM, TWO_SEVEN, IS_NOT_NULL, IS_NOT_PK, IS_ONLY)
values ('SYN_HSS', 'E_SYN_HSS', 'ZBXXM', null, null, '牵头行单位名称', null, 7, null, null, null, null);
insert into TB_TABLEINFO (FILE_NAME, TABLE_NAME, COLUMN_NAME, DATA_TYPE, DATA_LENGTH, COMMENTS, DATA_DIC, ORDNUM, TWO_SEVEN, IS_NOT_NULL, IS_NOT_PK, IS_ONLY)
values ('SYN_HSS', 'E_SYN_HSS', 'DLXXH', null, null, '代理行单位行号', null, 8, null, null, null, null);
