COMMENT ON table CREDIT_CARD_ALERT IS '信用卡告警信息表';
comment on column CREDIT_CARD_ALERT.REC_ID              is '逻辑主键'              ;
comment on column CREDIT_CARD_ALERT.ALARM_DATE          is '告警日期'              ;
comment on column CREDIT_CARD_ALERT.ALARM_NO            is '告警号'                ;
comment on column CREDIT_CARD_ALERT.RULE_NAME           is '规则名称'              ;
comment on column CREDIT_CARD_ALERT.RISK_LEVEL          is '风险层级'              ;
comment on column CREDIT_CARD_ALERT.IS_ALERT_M          is '是否当月产生过告警'    ;
comment on column CREDIT_CARD_ALERT.CUST_NO             is '客户号'                ;
comment on column CREDIT_CARD_ALERT.CUST_NAME           is '持卡人姓名'            ;
comment on column CREDIT_CARD_ALERT.CUST_GENDER         is '性别'                  ;
comment on column CREDIT_CARD_ALERT.CUST_CERT_TYPE      is '客户证件类型'          ;
comment on column CREDIT_CARD_ALERT.CUST_CERT_NO        is '客户证件号码'          ;
comment on column CREDIT_CARD_ALERT.CUST_CATEGORY       is 'customercategory'      ;
comment on column CREDIT_CARD_ALERT.CUST_PHONE_NO       is '客户手机号'            ;
comment on column CREDIT_CARD_ALERT.CUST_WORK_UNIT      is '客户的工作单位信息'    ;
comment on column CREDIT_CARD_ALERT.CUST_INCOME         is '收入'                  ;
comment on column CREDIT_CARD_ALERT.CREDIT_CARD_CNY     is '信用卡卡号（人民币）'  ;
comment on column CREDIT_CARD_ALERT.ACTIVE_TIME_CNY     is '卡片激活时间（人民币）';
comment on column CREDIT_CARD_ALERT.CREDIT_CARD_USD     is '信用卡卡号（美元）'    ;
comment on column CREDIT_CARD_ALERT.ACTIVE_TIME_USD     is '卡片激活时间（美元）'  ;
comment on column CREDIT_CARD_ALERT.LIMIT_CNY           is '信用卡额度（人民币）'  ;
comment on column CREDIT_CARD_ALERT.LIMIT_AVAILABLE_CNY is '可用额度（人民币）'    ;
comment on column CREDIT_CARD_ALERT.BILLING_DATE        is '账单日'                ;
comment on column CREDIT_CARD_ALERT.BILLING_ADDRESS     is '账单地址'              ;
comment on column CREDIT_CARD_ALERT.REPAY_DATE          is '还款日'                ;
comment on column CREDIT_CARD_ALERT.PBC_SCORE           is '人行评分'              ;
comment on column CREDIT_CARD_ALERT.FIRST_REDUCE_TIME   is '最近一次降额时间'      ;
comment on column CREDIT_CARD_ALERT.TRANSACTOR_NO       is '客户开卡经办销售工号'  ;
comment on column CREDIT_CARD_ALERT.PROOF_RESULT        is '凭证验证结果'          ;
comment on column CREDIT_CARD_ALERT.MERCHANT_RESULT     is '商户验证结果'          ;
comment on column CREDIT_CARD_ALERT.OUTBOUND_RESULT     is '外呼结果'              ;
comment on column CREDIT_CARD_ALERT.INVESTIGATE_RESULT  is '调查结果'              ;
comment on column CREDIT_CARD_ALERT.INVESTIGATE_REPORT  is '调查报告'              ;
comment on column CREDIT_CARD_ALERT.FC_UAR              is 'FC-UAR'                ;
comment on column CREDIT_CARD_ALERT.MESSAGE_RESULT      is '短信结果'              ;
comment on column CREDIT_CARD_ALERT.BILL_STAGE          is '账单分期'              ;
comment on column CREDIT_CARD_ALERT.REDUCE              is '降额'                  ;
comment on column CREDIT_CARD_ALERT.CARD_FREEZE         is '卡片冻结'              ;
comment on column CREDIT_CARD_ALERT.APPROVE_STATUS      is '审核结果'              ;
comment on column CREDIT_CARD_ALERT.APPROVE_MEMO        is '审核说明'              ;
comment on column CREDIT_CARD_ALERT.APPROVE_TLR         is '审核员ID'              ;
comment on column CREDIT_CARD_ALERT.OPERATOR_TLR        is '操作员ID'              ;
comment on column CREDIT_CARD_ALERT.OPEN_ALERT_TIME     is 'Openalerttime'         ;
comment on column CREDIT_CARD_ALERT.CLOSE_ALERT_TIME    is 'closealerttime'        ;
comment on column CREDIT_CARD_ALERT.RE_OPEN_ALERT_TIME  is 're-openalerttime'      ;
comment on column CREDIT_CARD_ALERT.RE_CLOSE_ALERT_TIME is 're-closealerttime'     ;
comment on column CREDIT_CARD_ALERT.REC_STATUS          is '记录状态'              ;
comment on column CREDIT_CARD_ALERT.CHECK_FLAG          is '是否自查'              ;
comment on column CREDIT_CARD_ALERT.RSV1                is '备用字段'              ;

COMMENT ON table CREDIT_CARD_TRADE IS '信用卡告警信息交易表';
comment on column CREDIT_CARD_TRADE.REC_ID         is '逻辑主键'                  ;
comment on column CREDIT_CARD_TRADE.CUST_NO        is '客户号'                    ;
comment on column CREDIT_CARD_TRADE.CREDIT_CARD    is '信用卡卡号'                ;
comment on column CREDIT_CARD_TRADE.TRADE_DATE     is '交易日期'                  ;
comment on column CREDIT_CARD_TRADE.TRADE_TIME     is '交易时间'                  ;
comment on column CREDIT_CARD_TRADE.TRADE_CUR      is '交易币种'                  ;
comment on column CREDIT_CARD_TRADE.TRADE_AMT      is '交易金额'                  ;
comment on column CREDIT_CARD_TRADE.TRADE_CITY     is '交易国别/城市'             ;
comment on column CREDIT_CARD_TRADE.MCC_CODE       is 'MCCCODEFORMERCHANT'        ;
comment on column CREDIT_CARD_TRADE.MERCHANT_NAME  is 'merchantname'              ;
comment on column CREDIT_CARD_TRADE.MERCHANT_ID    is 'merchantid'                ;
comment on column CREDIT_CARD_TRADE.TERMINAL_ID    is 'terminalid'                ;
comment on column CREDIT_CARD_TRADE.POS_ENTRY_MODE is 'posentrymode卡片过去卡方式';
comment on column CREDIT_CARD_TRADE.APPLE_PAY      is 'ifapplepay'                ;
comment on column CREDIT_CARD_TRADE.ALARM_NO       is '告警号'                    ;
